time,lat,lon,u,v,speed_mps,heading_deg,ok
2026-01-27T19:40:00+00:00,32.889763623085294,-36.72325743516805,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T19:50:00+00:00,32.88953262775732,-36.722501513523035,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T20:00:00+00:00,32.889301632429344,-36.72174559384881,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T20:10:00+00:00,32.88907063710137,-36.72098967614536,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T20:20:00+00:00,32.888839641773394,-36.720233760412654,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T20:30:00+00:00,32.88860864644542,-36.719477846650676,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T20:40:00+00:00,32.888377651117445,-36.7187219348594,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T20:50:00+00:00,32.88814665578947,-36.71796602503881,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T21:00:00+00:00,32.887915660461495,-36.717210117188884,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T21:10:00+00:00,32.88768466513352,-36.71645421130959,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T21:20:00+00:00,32.887453669805545,-36.715698307400906,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T21:30:00+00:00,32.88722267447757,-36.714942405462814,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T21:40:00+00:00,32.886991679149595,-36.71418650549529,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T21:50:00+00:00,32.88676068382162,-36.71343060749832,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T22:00:00+00:00,32.886529688493646,-36.71267471147187,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T22:10:00+00:00,32.88629869316567,-36.71191881741592,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T22:20:00+00:00,32.886067697837696,-36.71116292533045,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T22:30:00+00:00,32.88583670250972,-36.71040703521543,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T22:40:00+00:00,32.885605707181746,-36.70965114707085,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T22:50:00+00:00,32.88537471185377,-36.70889526089668,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T23:00:00+00:00,32.885143716525796,-36.7081393766929,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T23:10:00+00:00,32.88491272119782,-36.707383494459485,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T23:20:00+00:00,32.88468172586985,-36.706627614196414,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T23:30:00+00:00,32.88445073054187,-36.70587173590366,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T23:40:00+00:00,32.8842197352139,-36.70511585958121,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-27T23:50:00+00:00,32.88398873988592,-36.70435998522903,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T00:00:00+00:00,32.88375774455795,-36.70360411284711,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T00:10:00+00:00,32.88352674922997,-36.702848242435415,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T00:20:00+00:00,32.883295753902,-36.70209237399393,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T00:30:00+00:00,32.88306475857402,-36.701336507522626,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T00:40:00+00:00,32.88283376324605,-36.70058064302149,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T00:50:00+00:00,32.88260276791807,-36.69982478049049,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T01:00:00+00:00,32.8823717725901,-36.69906891992961,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T01:10:00+00:00,32.88214077726212,-36.69831306133882,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T01:20:00+00:00,32.88190978193415,-36.69755720471811,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T01:30:00+00:00,32.88167878660617,-36.696801350067446,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T01:40:00+00:00,32.8814477912782,-36.69604549738681,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T01:50:00+00:00,32.88121679595022,-36.69528964667618,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T02:00:00+00:00,32.88098580062225,-36.694533797935534,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T02:10:00+00:00,32.88075480529427,-36.69377795116485,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T02:20:00+00:00,32.8805238099663,-36.6930221063641,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T02:30:00+00:00,32.880292814638324,-36.69226626353326,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T02:40:00+00:00,32.88006181931035,-36.691510422672316,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T02:50:00+00:00,32.879830823982374,-36.69075458378124,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T03:00:00+00:00,32.8795998286544,-36.68999874686001,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T03:10:00+00:00,32.879368833326424,-36.68924291190861,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T03:20:00+00:00,32.87913783799845,-36.688487078927004,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T03:30:00+00:00,32.878906842670474,-36.68773124791518,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T03:40:00+00:00,32.8786758473425,-36.68697541887312,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T03:50:00+00:00,32.878444852014525,-36.686219591800786,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T04:00:00+00:00,32.87821385668655,-36.68546376669817,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T04:10:00+00:00,32.877982861358575,-36.68470794356524,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T04:20:00+00:00,32.8777518660306,-36.68395212240198,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T04:30:00+00:00,32.877520870702625,-36.68319630320836,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T04:40:00+00:00,32.87728987537465,-36.682440485984365,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T04:50:00+00:00,32.877058880046675,-36.681684670729965,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T05:00:00+00:00,32.8768278847187,-36.680928857445146,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T05:10:00+00:00,32.876596889390726,-36.68017304612988,0.11763685196638107,-0.04280918091535568,0.12518408409699655,109.99693274736603,True
2026-01-28T05:20:00+00:00,32.87636589406275,-36.67941723678415,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T05:30:00+00:00,32.87626751671457,-36.67852166980749,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T05:40:00+00:00,32.87616913936639,-36.6776261038247,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T05:50:00+00:00,32.87607076201821,-36.67673053883579,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T06:00:00+00:00,32.87597238467003,-36.67583497484075,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T06:10:00+00:00,32.87587400732185,-36.67493941183957,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T06:20:00+00:00,32.87577562997367,-36.674043849832245,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T06:30:00+00:00,32.875677252625486,-36.67314828881878,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T06:40:00+00:00,32.875578875277306,-36.672252728799165,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T06:50:00+00:00,32.875480497929125,-36.671357169773394,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T07:00:00+00:00,32.875382120580944,-36.670461611741466,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T07:10:00+00:00,32.875283743232764,-36.66956605470337,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T07:20:00+00:00,32.87518536588458,-36.6686704986591,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T07:30:00+00:00,32.8750869885364,-36.667774943608656,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T07:40:00+00:00,32.87498861118822,-36.66687938955204,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T07:50:00+00:00,32.87489023384004,-36.66598383648923,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T08:00:00+00:00,32.87479185649186,-36.665088284420236,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T08:10:00+00:00,32.87469347914368,-36.66419273334505,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T08:20:00+00:00,32.8745951017955,-36.66329718326366,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T08:30:00+00:00,32.87449672444732,-36.662401634176064,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T08:40:00+00:00,32.87439834709914,-36.66150608608226,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T08:50:00+00:00,32.87429996975096,-36.66061053898225,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T09:00:00+00:00,32.87420159240278,-36.65971499287601,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T09:10:00+00:00,32.874103215054596,-36.658819447763555,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T09:20:00+00:00,32.874004837706416,-36.65792390364487,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T09:30:00+00:00,32.873906460358235,-36.65702836051995,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T09:40:00+00:00,32.873808083010054,-36.6561328183888,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T09:50:00+00:00,32.873709705661874,-36.655237277251395,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T10:00:00+00:00,32.87361132831369,-36.65434173710775,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T10:10:00+00:00,32.87351295096551,-36.65344619795785,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T10:20:00+00:00,32.87341457361733,-36.65255065980169,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T10:30:00+00:00,32.87331619626915,-36.65165512263927,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T10:40:00+00:00,32.87321781892097,-36.650759586470585,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T10:50:00+00:00,32.87311944157279,-36.64986405129563,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T11:00:00+00:00,32.87302106422461,-36.6489685171144,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T11:10:00+00:00,32.87292268687643,-36.64807298392688,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T11:20:00+00:00,32.87282430952825,-36.64717745173308,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T11:30:00+00:00,32.87272593218007,-36.646281920532985,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T11:40:00+00:00,32.87262755483189,-36.64538639032659,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T11:50:00+00:00,32.872529177483706,-36.6444908611139,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T12:00:00+00:00,32.872430800135525,-36.643595332894904,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T12:10:00+00:00,32.872332422787345,-36.642699805669594,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T12:20:00+00:00,32.872234045439164,-36.64180427943797,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T12:30:00+00:00,32.87213566809098,-36.64090875420003,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T12:40:00+00:00,32.8720372907428,-36.640013229955755,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T12:50:00+00:00,32.87193891339462,-36.63911770670516,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T13:00:00+00:00,32.87184053604644,-36.638222184448225,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T13:10:00+00:00,32.87174215869826,-36.63732666318495,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T13:20:00+00:00,32.87164378135008,-36.636431142915335,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T13:30:00+00:00,32.8715454040019,-36.63553562363937,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T13:40:00+00:00,32.87144702665372,-36.63464010535705,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
2026-01-28T13:50:00+00:00,32.87134864930554,-36.63374458806837,0.13938958942890167,-0.018231770023703575,0.14057686537746883,97.45182545383472,True
